Instance,cuPDLP
2club200v15p5scn,1051
30n20b8,89771
academictimetablebig,2048
academictimetablesmall,1619
adult-max5features,53661
adult-regularized,14314
allcolor58,663
app1-2,81267
atlanta-ip,59582
bab1,9595
bab2,102219
bab3,115449
bab5,33518
bab6,97844
blp-ar98,25452
blp-ic97,17633
blp-ic98,13120
bppc6-02,10779
bppc6-06,12481
brazil3,8402
buildingenergy,76086
cdc7-4-3-2,37
chromaticindex1024-7,170
chromaticindex512-7,161
ci-s4,101564
circ10-3,352
cmflsp40-24-10-7,49449
cmflsp40-36-2-10,28585
cmflsp50-24-8-8,13702
cmflsp60-36-2-6,26763
co-100,79899
cryptanalysiskb128n5obj16,1356
d20200,81928
datt256,2232
dc1l,10924
dlr1,28742
ds,51297
ds-big,193561
dws008-03,213
dws012-01,415
dws012-02,155
dws012-03,225
eilA101-2,6475
eilC76-2,8014
eva1aprime6x6opt,9860
ex10,422
ex1010-pi,23838
ex9,336
fast0507,57298
fastxgemm-n3r21s3t6,606
fastxgemm-n3r22s4t6,755
fastxgemm-n3r23s5t6,496
fhnw-binschedule0,116660
fhnw-binschedule1,112980
fhnw-binschedule2,63707
fhnw-schedule-paira200,121
fhnw-schedule-paira400,191
fhnw-schedule-pairb200,251
fhnw-schedule-pairb400,388
fiball,3110
genus-sym-g62-2,136
ger50-17-trans-dfn-3t,56053
ger50-17-trans-pop-3t,85395
germanrr,81342
gfd-schedulen180f7d50m30k18,9582
gmut-75-50,80529
gmut-76-40,81576
gmut-76-50,80455
graph20-80-1rand,311
graph40-20-1rand,305
graph40-40-1rand,399
graph40-80-1rand,696
graphdraw-grafo2,415
graphdraw-opmanager,427
hgms30,103498
hgms62,115065
highschool1-aigio,1065
hypothyroid-k1,21625
iis-hc-cov,4740
in,3409
irish-electricity,91904
ivu06,117614
ivu06-big,88288
ivu52,40736
ivu59,78814
k1mushroom,2541
kosova1,1343
kottenpark09,73317
lr1dr04vc05v17a-t360,96132
lr1dr12vc10v70b-t360,105653
lr2-22dr3-333vc4v17a-t60,101633
map06,114700
map10,115211
map14860-20,115454
map16715-04,7039
map18,115374
momentum1,184950
mushroom-best,6222
mzzv11,81500
mzzv42z,81640
n2seq36q,1049
n3div36,1729
n3seq24,3170
neos-1122047,14589
neos-1171448,324
neos-1354092,6569
neos-1367061,3424
neos-1593097,1362
neos-2629914-sudost,34
neos-2669500-cust,8893
neos-2746589-doon,7746
neos-2978205-isar,898
neos-2987310-joes,80002
neos-2991472-kalu,148
neos-3025225-shelon,9253
neos-3208254-reiu,30201
neos-3209462-rhin,2117
neos-3229051-yass,9
neos-3230511-yuna,18
neos-3237086-abava,80
neos-3322547-alsek,12062
neos-3352863-ancoa,65713
neos-3354841-apure,6179
neos-3372571-onahau,35808
neos-3402294-bobin,2236
neos-3555904-turama,1691
neos-3695882-vesdre,582
neos-3740487-motru,755
neos-3755335-nizao,430
neos-3759587-noosa,189
neos-4260495-otere,24682
neos-4292145-piako,16577
neos-4295773-pissa,1639
neos-4300652-rahue,841
neos-4306827-ravan,61869
neos-4321076-ruwer,7619
neos-4322846-ryton,970
neos-4332801-seret,9702
neos-4332810-sesia,9694
neos-4355351-swalm,1235
neos-4359986-taipa,1260
neos-4360552-sangro,630
neos-4391920-timok,103699
neos-4408804-prosna,25803
neos-4409277-trave,576
neos-4413714-turia,101920
neos-4533806-waima,89859
neos-4535459-waipa,62368
neos-4545615-waita,167406
neos-4555749-wards,80254
neos-4562542-watut,78173
neos-4647027-thurso,27064
neos-4647030-tutaki,18339
